음식점,리뷰,지도
프랭크버거 광운대점,평소에 따뜻하고 맛있게 잘 먹었는데 오늘은 사장님 안계셨나요 미리 만드셨나패티도 차갑게 식은 햄버거를 먹었네요 지인에게 맛있다고 추천해서 같이 사먹었는데 평소보다 맛없어서 좀 실망했어요 다음에 갔을땐 다시 맛있게 만들어주셨으면 좋겠습니다,kakao
고씨네 광운대점,조금 짜긴 하지만 맛있어요 혼밥하기 좋아요,kakao
고씨네 광운대점,카레는 그럭저럭인데 밥 상태가 안좋음 개선이 필요할 듯,kakao
고씨네 광운대점,직원분들 친절하시긴한데 카레가 좀 짜네요,kakao
고씨네 광운대점,너어어어무 짜서 못먹겠어요,kakao
고씨네 광운대점,채소가 다 갈아져 있어서 아이들이 먹기에 최고 토핑이 살짝 아쉬워서 별하나 뺐어요,kakao
고씨네 광운대점,여기 진짜ㅠ 몇년 전까지만 해도 세상 맛있는 카레집이었는데 맛이 변했어요 오랜만에 갔었다가 엄청 실망하고 다신 안 갈 예정 무한리필을 떠나서 맛이ㅠㅠ 가격도 올랐는데 그렇다고 올라가는 토핑이 막 맛있는 것도 아님,kakao
고씨네 광운대점,음 맛이변하뮤ㅠ,kakao
이층집,맛있음,kakao
이층집,스팸 맛나용 ㅎㅎ 밥도 무한리필 가능,kakao
이층집,부대찌개 김치찌개 얼큰하니 너무 맛있어요 사장님 사랑해용,kakao
이층집,김치찌개가 맛도리임 목살을 통으로 하나 넣어주시는데 양도 많고 엄청 맛있음,kakao
이층집,맛있습니다  점심시간 늦게 가면 웨이팅 있습니다  술먹고 해장하기 좋습니다  밥 시키면 리필 무제한이니까 눈치보지마세요  물맛집입니다 보릿차가 나오는데 물맛이 좋습니다,kakao
이층집,깔끔한 부대찌개 맛집 평범한듯 하면서도 기본에 충실한 근본있는 맛 다만 가격이 좀 비싼편,kakao
이층집,흠 나쁘진 않은데 막 맛있진 않아요 맛에 비해 가격은 비싼 편,kakao
이층집,지금까지 먹었던 부대찌개중 젤 맛있음 동네라 더 행복,kakao
이층집,김치찌개가 부대찌개에 가려짐 김치찌개 맛집임 비오는날 칠벗겨진 창가에 앉아서 먹으면 센치해짐,kakao
이층집,평범 이것보다 쿠팡 냉동 부대찌개가 더 맛있다 학생들 상대로 장사하는 집치고 비쌈  메뉴 시켜도 공깃밥 옵션 아니다  천원 따로 추가해야함  밥은 무한리필이라곤 하나 본인은 밥을 많이 먹는 사람이 아니라 별 메리트는 없었다  그치만 밥 자체는 맛있음 찰진 흑미밥 밥맛집,kakao
하이레,광운대의 별 광운대에서 평생있어주세요U0001f979U0001f979,kakao
하이레,평점이 너무 좋아서 가봤는데 등심은 맛있었지만 히레는 살짝 느끼했어요,kakao
하이레,아 정말 맛있어요 홍대 합정 강남 비싸고 유명한 돈카츠 집 다 가봤는데 여기가 최곱니다 제일 맛있고 심지어 싸요  온센 타마고 밑 반찬 소스까지 정말 알찬 구성에 이 가격이네요 방학에도 자주갑니다  사장님도 정말 친절하세요,kakao
하이레,사장님 너무친절하시네요 음식도 너무맛있어요 매일 가고싶은맛집 등록,kakao
하이레,마지막 손님이었는데 서비스가 참 좋으십니다 고기도 맛있었고 특히나 소스나 좋았음 사장님 성공할 마인드이심,kakao
하이레,오픈주방이라 깨끗하고 분위기도 좋고 카츠가 정말 찐,kakao
하이레,안심이 너무 부드럽고 식감이 뽀잉추잉해요 가격도 비싸지않고 너무 맛있게 잘먹었네요  사장님 무뚝뚝해보이는데 엄청 친절하게 먹는방법설명해주시네요,kakao
김가네 광운대점,아이덱 들으러 왔다가 점심 냠냠 김볶밥 드세요,kakao
뚝배기,광운대 근처 최고 가성비 맛집입니다,kakao
뚝배기,광운대 맛 가성비 청결 굿입니다 성북 로컬 맛집,kakao
뚝배기,진짜 졸라 맛있어요 돈 두루치기 미쳤습니다 ㄹㅇ,kakao
뚝배기,비록 지도에 표시도 안 되지만 맛집이에용 돈두루치기 한 번 드시면 못 헤어 나와요 많이 짜고 달고 맛이 강하지만 감칠맛도 짱입니다,kakao
뚝배기,저렴하고 꽤괜 순두부에 조개들어가서 별하나뺌ㅋ,kakao
썬더치킨 광운대점,주문 개밀리고 사과도 없음,kakao
썬더치킨 광운대점,가성비로 포장해서 먹는 치킨으로 추천하는 곳,kakao
썬더치킨 광운대점,존맛탱구리,kakao
썬더치킨 광운대점,크리스피후라이드는 가성비지림 kfc느낌도나고 매콤하고 맛남,kakao
꽃제비칼국수,칼국수가 맛잇고 전반적으로 저렴해요 무엇보다 엄청 친절하십니다,kakao
꽃제비칼국수,닭칼국수 맹탕임 고추절임 하나는 인정  로또 전문점인 듯  주차 오래하면 주인이 신고하는 곳,kakao
꽃제비칼국수,오뎅 칼국수맛나고 푸짐함 김치 맛있음 사장님 친절하심 로또도 살수있음요,kakao
꽃제비칼국수,김치가 맛있는집이 칼국수가 맛있는 집이다   김치맛집입니다  2명이서 만두랑 칼국수 시켜서 먹으면 한끼 뚝딱입니다  들깨칼국수 맛있습니다 좀만 더 진했으면 하지만 그래도 맛있습니다,kakao
꽃제비칼국수,들깨칼국수 맛나요,kakao
꽃제비칼국수,마시씀 사장님 체고,kakao
꽃제비칼국수,맛있음 닭칼꿀맛 만두도 서비스로 줌,kakao
하남돼지집 돌곶이역점,오 맛있어요 고기먹고 싶을때 한번씩 갑니다,kakao
하남돼지집 돌곶이역점,너무 마싯어요 짱추  다음에 또 올께요  잔치국수 돼지고기김치찌개 김치말이국수,kakao
하남돼지집 돌곶이역점,아기 식기 의자 구비에 친절하셔서 진짜 키즈프렌들리 매장이에요 잘 먹었습니다,kakao
하남돼지집 돌곶이역점,매장이 깔끔하고 역시 고기도 맛있네요 입가심으로 김치말이국수도 시켰는데 개운했습니다,kakao
하남돼지집 돌곶이역점,수표내고 되려 도난수표 낸 취급을 받았네요  자녀랑 같이가서 어이없는꼴당하고  은행에 문의를하니 사용가능수표라하는데  왜여기서만 안될까요 본인들이 조회못한건   생각이 안드는지 기분드러운 저녁 만들어  주어고맙습니다 두번은 안갈꺼같네요,kakao
하남돼지집 돌곶이역점,동내에 퀄리티 있는 고깃집 생겨서 너무좋다ㅜㅜ 정말 너무좋다ㅜㅜ,kakao
김과장고깃집 석계점,여기맛있고 괜찮음 재방문의사있음,kakao
김과장고깃집 석계점,김과장고깃집 굿,kakao
김과장고깃집 석계점,우연히 방문하게 된 김과장고깃집 둘이서 600그램 다 먹었네요 모르는사람 없게해주세요 손님이 많이 계신 이유를 알거같아요 가성비도 좋고 고기도 맛있고 석계 고기집하면 바로 여기네요 직원분들도 친절하시고 술한잔 기울이며 즐거운 시간 보내고 왔습니다,kakao
김과장고깃집 석계점,사장님과 직원분들 모두 친절하고 맛이 좋아요 세트메뉴로 먹었답니다 마지막 볶음밥 최고,kakao
김과장고깃집 석계점,2년만에 방문했는데 사장님이 바뀌신건지 왜 더 좋아진거죠 고기가 신선해서 맛있는건 당연하고 친절한 직원분이랑 사장님 덕분에 기분 좋게 술먹고 왔어요 조만간 또 가볼게요,kakao
김과장고깃집 석계점,수입산 고기라 잡냄새가 나요  사장님 고기 신경 쓰셔야겠어요 후기와는 틀린 맛이라 후기 남깁니다,kakao
김과장고깃집 석계점,삼겹살과 소막창과의 만남 삼겹살도 고소하고 육즙도 팡팡터지고 맛있는데 소막창 정말 맛있네요인생 소막창인듯 쫄깃하면서 고소한맛이 일품인듯,kakao
김과장고깃집 석계점,소고기 한점에 파채랑 생와사비의 조합이 완전 짱이네요,kakao
김과장고깃집 석계점,된장술밥을 서비스로 주시는데 와우 넘 맛나요 서비스도 진심인곳 고기맛은  말이 필요없죠  직접오셔서 드셔보세요ㅎㅎ 강력 추천합니다,kakao
김과장고깃집 석계점,두툼한 삼겹살과 두툼한 목살의 환상조합삼겹살은 씹을수록 고소하고 목살은 부드러워요,kakao
김과장고깃집 석계점,와규등심은 입안에 육즙이 가득하고 고소하고 처음 먹어봤는데 신세계예요  살치살은 항상 최애메뉴,kakao
김과장고깃집 석계점,고기 맛 좋고 직원분들 친절하시고 가성비 짱입니다 늘 북적북적 되어서  얼마나 맛집이길래 궁금해서 찾아갔는데 앗 대박 이었네요 담엔 회식 잡겠습니다 별       다섯개 안아까움,kakao
김과장고깃집 석계점,메뉴도 푸짐하고 이것저것 시킬수있는게 좋은거같습니다 불판에 고기 김치 콩나물등 다 구울수있어서 좋구여 고기맛도 너무좋네여 고기다꿉고 볶음밥은 필수입니다 흐흐 사장님 친절해서 더 맛있다는 맛나게먹구갑니다,kakao
김과장고깃집 석계점,가성비 맛집으로 소문이 자자한 김과장고기집에 와서 드디어 고기영접 우와 보기만해도 육즙이 흘러나오고 도톰한 고기의 식감이 입안가득 너무 훌륭했습니다 담에 또 와서 먹고싶은곳입니다,kakao
김과장고깃집 석계점,와 여기 소고기 왤케맛있어요 그리고 맛에비해 왤케 저렴해요 어른 넷이서 배가 터질때까지 먹었는데 20만원도 안하네요  소고기는 누린내나면 한점도 못먹는 저때문에 우리가족 쉽게 접하기 힘든 메뉴였는데  오늘 실컷맛나게 만족스럽게 먹고갑니다,kakao
김과장고깃집 석계점,삼겹 목살에 구워 먹는 묵은지와 콩나물은 상상만해도 미소를 짓게 만들죠 푸짐한 양과 가성비까지 갖춘 김과장고깃집 석계점 완전 굿입니다,kakao
김과장고깃집 석계점,삼겹김치콩나물조합 이건 국룰이죠 너무맛있는조합이구요 된찌도 기대이상 JMT 넘잘먹고갑니다 담주에 회식하러 또옵니다,kakao
김과장고깃집 석계점,무조건 재방문 의사 있습니다 가성비 짱 맛은 두말하면 잔소리 제가 먹은건 진꽃갈비살 분위기가 좋으니 더 맛나게 먹었어요 센스넘치는 사장님 또 뵈요,kakao
김과장고깃집 석계점,좀 아쉽습니다,kakao
김과장고깃집 석계점,일단 고기 누리내가 너무 심해요 특히 항정살이 누린내가 심했습니다  고기 위에 향신료가 뿌려져있는데 그것도 냄새가 심해요  그냥 가격이 싼 고기집,kakao
김과장고깃집 석계점,나름 단골이라 찍고가는집석계역오면 삼겹살과 소막창은여기로한번와보면 안다는 ㅋㅋ 코로나로 자주가기는 어렵지만 혼자서 드시는분들도계시고 몇일전 친구네가족과 밥먹으러 왔는데도 사장님이 아이들과이야기해주며 편안하게해줘서 더좋았음진짜 친절 석계역 삼겹살 이나 목살 드실거면생각강강추합니다  서비스는 가보면압니다,kakao
김과장고깃집 석계점,저 음식점 리뷰 적어본 적 없는데 여긴 꼭 적어야겠어요 네이버 평점이49길래 아니 이게 가능해이러고 갔는데 그럴만합니다 진짜 가격도 너무 착하고 맛도 너무 좋아요ㅜㅜ리뷰에 사장님이 친절하시다고 했는데 누가 사장님인지 모를만큼 직원분들 다 친절하셨어요ㅜㅠㅠ볶음밥은 치즈폭탄으로 넣어주시고 대박이에요 치즈 이렇게 많이 주는 곳 처음입니다 석계 음식점은 잘 몰라서 리뷰만 보고 찾아갔는데 석계는 무조건 여깁니다 여러분 어디갈지 망설여질 땐 김과장고깃집으로 가세요 사장님 번창하세요 또 올게요오,kakao
민들레국시,가성비 최고입니다,kakao
민들레국시,혼밥하기 좋은 한식집 제육 굿,kakao
민들레국시,숨은맛집,kakao
민들레국시,맛있어요 가격착해요 이모님친절해요,kakao
민들레국시,음식이 깔끔하고 사장님이 친절하세요,kakao
